0,2016-06-07 04:55:48-04:00,EVALGRID,0.004303158369878712,0.6076161865041879,20160607_045546_envmap.exr
1,2016-06-07 04:57:48-04:00,EVALGRID,0.008487332055210794,0.6012516399184706,20160607_045746_envmap.exr
2,2016-06-07 04:59:49-04:00,EVALGRID,0.01279420692216493,0.5948509228386909,20160607_045946_envmap.exr
3,2016-06-07 05:01:52-04:00,EVALGRID,0.0172637527081001,0.5883615161912896,20160607_050150_envmap.exr
4,2016-06-07 05:03:52-04:00,EVALGRID,0.021709562487709277,0.5820467660652769,20160607_050350_envmap.exr
5,2016-06-07 05:05:52-04:00,EVALGRID,0.02623394003079982,0.5757479455035716,20160607_050550_envmap.exr
6,2016-06-07 05:07:49-04:00,EVALGRID,0.030714843969314787,0.5696216968599543,20160607_050747_envmap.exr
7,2016-06-07 05:09:52-04:00,EVALGRID,0.03549327547311942,0.5631971039462167,20160607_050950_envmap.exr
8,2016-06-07 05:11:52-04:00,EVALGRID,0.04021617207977224,0.5569445848199854,20160607_051150_envmap.exr
9,2016-06-07 05:13:53-04:00,EVALGRID,0.04503405305917263,0.5506550771787038,20160607_051350_envmap.exr
10,2016-06-07 05:15:49-04:00,EVALGRID,0.04970087283811431,0.5446394725418484,20160607_051547_envmap.exr
11,2016-06-07 05:17:53-04:00,EVALGRID,0.054737280885817086,0.5382238930681758,20160607_051751_envmap.exr
12,2016-06-07 05:19:53-04:00,EVALGRID,0.059654553673484934,0.5320296564427784,20160607_051951_envmap.exr
13,2016-06-07 05:21:54-04:00,EVALGRID,0.0646527552502052,0.5257978592289807,20160607_052152_envmap.exr
14,2016-06-07 05:23:50-04:00,EVALGRID,0.06947950986620888,0.5198365754399197,20160607_052348_envmap.exr
15,2016-06-07 05:25:53-04:00,EVALGRID,0.07463263319114355,0.5135291829436546,20160607_052551_envmap.exr
16,2016-06-07 05:27:53-04:00,EVALGRID,0.07969278177214512,0.5073888722284501,20160607_052751_envmap.exr
17,2016-06-07 05:29:53-04:00,EVALGRID,0.08478339210200447,0.5012613630020117,20160607_052951_envmap.exr
18,2016-06-07 05:31:50-04:00,EVALGRID,0.08977452296371569,0.4952991017145827,20160607_053148_envmap.exr
19,2016-06-07 05:33:50-04:00,EVALGRID,0.09492072463392542,0.4891960574256975,20160607_053348_envmap.exr
20,2016-06-07 05:35:54-04:00,EVALGRID,0.100265938514285,0.4829021537474245,20160607_053552_envmap.exr
21,2016-06-07 05:37:54-04:00,EVALGRID,0.10546413870577731,0.47682315256979013,20160607_053752_envmap.exr
22,2016-06-07 05:39:54-04:00,EVALGRID,0.11068629311851974,0.47075554119936536,20160607_053952_envmap.exr
23,2016-06-07 05:41:54-04:00,EVALGRID,0.11593147328159903,0.46469902836566224,20160607_054152_envmap.exr
24,2016-06-07 05:43:51-04:00,EVALGRID,0.12106688296031187,0.45880433880724114,20160607_054349_envmap.exr
25,2016-06-07 05:45:55-04:00,EVALGRID,0.12653175381962822,0.45256788968371486,20160607_054553_envmap.exr
26,2016-06-07 05:47:55-04:00,EVALGRID,0.13184138383889166,0.44654300456136986,20160607_054753_envmap.exr
